index,content
25743,"Proof For the only if direction, if left-multiplication by a matrix changes
bases then the matrix represents an invertible function, simply because we can
invert the function by changing the bases bac"
25744,"Because it represents a function
that is invertible, the matrix itself is invertible, and so is nonsingular.
"
25745,"For if we will show that any nonsingular matrix M performs a change of
basis operation from any given starting basis B (having n vectors, where the
matrix is nn) to some ending basis.
"
25746,If the matrix is the identity I then the statement is obvious.
25747,"Otherwise
because the matrix is nonsingular Corollary IV.3.23 says there are elementary
reduction matrices such that Rr   "
25748,M = I with r 1.
25749,"Elementary matrices
are invertible and their inverses are also elementary so multiplying both sides of
that equation from the left by Rr
1, then by Rr1
1, etc., gives M as a product
of elementary matr"
25750,"We will be done if we show that elementary matrices change a given basis to
another basis, since then Rr
1 changes B to some other basis Br and Rr1
1
changes Br to some Br1, etc."
25751,"We will cover the three types of elementary
matrices separately; recall the notation for the three.
Mi(k)









c1
...
ci
...
"
25752,"cn









=









c1
...
"
25753,"kci
...
cn









Pi,j














c1
...
"
25754,"ci
...
cj
...
cn














=














c1
...
cj
...
"
25755,"ci
...
cn














Ci,j(k)














c1
...
ci
...
cj
...
cn














=














c1
...
ci
...
"
25756,"kci + cj
...
cn














Applying a row-multiplication matrix Mi(k) changes a representation with
respect to 1, . . ."
25757,", i, . ."
25758,". , nto one with respect to 1, . ."
25759,", (1/k)i, . . ."
25760,", n.
v = c1  1 +    + ci  i +    + cn  n
7c1  1 +    + kci  (1/k)i +    + cn  n = v
The second one is a basis because the rst is a basis and because of the k = 0
restriction in the denition of a row-m"
25761,"Similarly, left-
multiplication by a row-swap matrix Pi,j changes a representation with respect

Section V. Change of Basis
265
to the basis 1, . . ."
25762,", i, . . . , j, . . ."
25763,", ninto one with respect to this basis
1, . . ."
25764,", j, . . ."
25765,", i, . . . , n.
v = c1  1 +    + ci  i +   "
25766,"+    + cn  n
7c1  1 +    + cj  j +    + ci  i +    + cn "
25767,"n = v
"
25768,"And, a representation with respect to 1, . . ."
25769,", i, . . . , j, . . ."
25770,", nchanges via
left-multiplication by a row-combination matrix Ci,j(k) into a representation
with respect to 1, . . ."
25771,", i kj, . . ."
25772,", j, . . ."
25773,", n
v = c1  1 +    + ci  i + cjj +    + cn  n
7c1  1 +    + ci  (i kj) +    + (kci + cj) "
25774,"j +    + cn  n = v
(the denition of Ci,j(k) species that i = j and k = 0).
"
25775,"QED
1.6 Corollary A matrix is nonsingular if and only if it represents the identity map
with respect to some pair of bases.
"
25776,"Exercises
1.7 In R2, where
D = 
2
1

,
2
4


nd the change of basis matrices from D to E2 and from E2 to D. Multiply the
two.
1.8 Which of these matrices could be used to change bases?
(a)
1
2
3
"
25777,"2
3
1
0
1
0

(d)


2
3
1
0
1
0
4
7
2


(e)


0
2
0
0
0
6
1
0
0


1.9 Find the change of basis matrix for B, D R2.
(a) B = E2, D = e2,e1
(b) B = E2, D = 
1
2

,
1
4


(c) B = 
1
2

,
1
4

, D"
25778,"To what basis is E2 changed?

266
Chapter Three."
25779,"Maps Between Spaces
(a)
5
0
0
4

(b)
"
25780,"2
1
3
1

(c)
1
4
2
8

(d)
1
1
1
1

1.13 For each space nd the matrix changing a vector representation with respect
to B to one with respect to D.
(a) V = R3, B = E3, D = 


1
2
3

,


1
1
1

,

"
25781,"+ 1, D = 2, x, x2
1.14 Find bases such that this matrix represents the identity map with respect to
those bases.
"
25782,"

3
1
4
2
1
1
0
0
4


1.15 Consider the vector space of real-valued functions with basis sin(x), cos(x).
Show that 2 sin(x) + cos(x), 3 cos(x)is also a basis for this space."
25783,"Find the change
of basis matrix in each direction.
"
25784,"1.16 Where does this matrix
cos(2)
sin(2)
sin(2)
cos(2)

send the standard basis for R2?"
25785,Any other bases?
25786,"Consider the inverse.
"
25787,"1.17 What is the change of basis matrix with respect to B, B?
1.18 Prove that a matrix changes bases if and only if it is invertible.
"
25788,"1.19 Finish the proof of Lemma 1.5.
"
25789,1.20 Let H be an nn nonsingular matrix.
25790,"What basis of Rn does H change to the
standard basis?
1.21
(a) In P3 with basis B = 1+x, 1x, x2+x3, x2x3we have this representation.
"
25791,RepB(1 x + 3x2 x3)
25792,"=




0
1
1
2




B
Find a basis D giving this dierent representation for the same polynomial.
"
25793,RepD(1 x + 3x2 x3)
25794,"=




1
0
2
0




D
(b) State and prove that we can change any nonzero vector representation to any
other.
"
25795,"The proof of Lemma 1.5 is constructive  it not only says the bases change,
it shows how they change.
"
25796,"1.22 Let V, W be vector spaces, and let B, B be bases for V and D, D be bases for
W. Where h: V W is linear, nd a formula relating RepB,D(h) to RepB, D(h).

"
25797,"Section V. Change of Basis
267
1.23 Show that the columns of an nn change of basis matrix form a basis for
Rn."
25798,"Do all bases appear in that way: can the vectors from any Rn basis make the
columns of a change of basis matrix?
1.24 Find a matrix having this eect.
"
25799,"1
3

7
 4
1

That is, nd a M that left-multiplies the starting vector to yield the ending vector.
"
25800,"Is there a matrix having these two eects?
(a)
1
3

7
1
1

 2
1

"
25801,"7
1
1

(b)
1
3

7
1
1

2
6

7
1
1

Give a necessary and sucient condition for there to be a matrix such that v1 7w1
and v2 7w2.
V.2
Changing Map Representations
The rst subsection shows how "
25802,"We next convert the representation of a map with respect to one
pair of bases to the representation with respect to a dierent pair  we convert
from RepB,D(h) to RepB, D(h)."
25803,"Here is the arrow diagram.
"
25804,"Vwrt B
h

H
Wwrt D
id
y
id
y
Vwrt B
h

H
Wwrt D
To move from the lower-left to the lower-right we can either go straight over,
or else up to VB then over to WD and then down."
25805,"So we can calculate H =
RepB, D(h) either by directly using B and D, or else by rst changing bases with
RepB,B(id) then multiplying by H = RepB,D(h) and then changing bases with
RepD, D(id).
"
25806,"2.1 Theorem To convert from the matrix H representing a map h with respect
to B, D to the matrix H representing it with respect to B, D use this formula.
"
25807,"H = RepD, D(id) "
25808,"H  RepB,B(id)
()
Proof This is evident from the diagram.
"
25809,"QED

268
Chapter Three."
25810,"Maps Between Spaces
2.2 Example"
25811,"The matrix
T =
 
cos(/6)
sin(/6)
sin(/6)
cos(/6)
!
=
 
3/2
1/2
1/2

3/2
!
represents, with respect to E2, E2, the transformation t: R2 R2 that rotates
vectors through the counterclockwise angle of /6 "
25812,"1
3

(3"
25813,"+

3)/2
(1 + 3

3)/2

t/6

We can translate T to a representation with respect to these
B = 
 
1
1
!  
0
2
!

D = 
 
1
0
!  
"
25814,"2
3
!
"
25815,"
by using the arrow diagram above.
"
25816,"R2
wrt E2
t

T
R2
wrt E2
id
y
id
y
R2
wrt B
t

T
R2
wrt D
The picture illustrates that we can compute T either directly by going along the
squares bottom, or as in formula () by going up on the left, "
25817,"T  RepB,E2(id)."
25818,"(Note
again that the matrix multiplication reads right to left, as the three functions
are composed and function composition reads right to left.)
Find the matrix for the left-hand side, the matrix Re"
25819,"RepB,E2(id) =
 
1
0
1
2
!
"
25820,"This calculation is easy when the ending basis is the standard one.
"
25821,"There are two ways to compute the matrix for going down the squares right
side, RepE2, D(id)."
25822,"We could calculate it directly as we did for the other change
of basis matrix."
25823,"Or, we could instead calculate it as the inverse of the matrix

Section V. Change of Basis
269
for going up Rep D,E2(id)."
25824,That matrix is easy to nd
25825,"and we have a formula
for the 22 inverse, so thats what is in the equation below.
"
25826,"RepB, D(t) =
 
1
2
0
3
!1  
3/2
1/2
1/2

3/2
!  
"
25827,"1
0
1
2
!
=
 
(5 

3)/6
(3 + 2

3)/3
(1 +

3)/6

3/3
!
"
25828,The matrix is messier but the map that it represents is the same.
25829,"For instance,
to replicate the eect of t in the picture, start with B,
RepB(
 
1
3
!
)"
25830,"=
 
1
1
!
B
apply T,
 
(5 

3)/6
(3 + 2

3)/3
(1 +

3)/6

3/3
!
"
25831,"B, D
 
1
1
!
"
25832,"B
=
 
(11 + 3

3)/6
(1 + 3

3)/6
!
D
and check it against D.
11 + 3

3
6

 
1
0
!
"
25833,"+ 1 + 3

3
6

 
2
3
!
"
25834,"=
 
(3 +

3)/2
(1 + 3

3)/2
!
2.3 Example Changing bases can make the matrix simpler."
25835,"On R3 the map



x
y
z



t
7



y + z
x + z
x + y



is represented with respect to the standard basis in this way.
"
25836,"RepE3,E3(t) =



0
1
1
1
0
1
1
1
0

"
25837,"

Representing it with respect to
B = 



1
1
0


,



1
1
2


,



1
1
1



gives a matrix that is diagonal.
RepB,B(t) =



1
0
0
0
1
0
0
0
2




270
Chapter Three."
25838,"Maps Between Spaces
Naturally we usually prefer representations that are easier to understand.
"
25839,"We say that a map or matrix has been diagonalized when we nd a basis B such
that the representation is diagonal with respect to B, B, that is, with respect
to the same starting basis as ending basis."
25840,"Chapter Five nds which maps and
matrices are diagonalizable.
"
25841,"The rest of this subsection develops the easier case of nding two bases B, D
such that a representation is simple."
25842,"Recall that the prior subsection shows that
a matrix is a change of basis matrix if and only if it is nonsingular.
"
25843,"2.4 Denition Same-sized matrices H and H are matrix equivalent if there are
nonsingular matrices P and Q such that H = PHQ.
2.5 Corollary Matrix equivalent matrices represent the same map, with respec"
25844,"Proof This is immediate from equation () above.
"
25845,"QED
Exercise 24 checks that matrix equivalence is an equivalence relation."
25846,"Thus
it partitions the set of matrices into matrix equivalence classes.
"
25847,"All matrices:
. . .
"
25848,"H
H
H matrix equivalent
to H
We can get insight into the classes by comparing matrix equivalence with row
equivalence (remember that matrices are row equivalent when they can be
reduced to each other "
25849,"In H = PHQ, the matrices P and Q
are nonsingular and thus each is a product of elementary reduction matrices
by Lemma IV.4.7."
25850,"Left-multiplication by the reduction matrices making up P
performs row operations."
25851,"Right-multiplication by the reduction matrices making
up Q performs column operations."
25852,"Hence, matrix equivalence is a generalization
of row equivalence  two matrices are row equivalent if one can be converted to
the other by a sequence of row reduction steps, while two matrices are matr"
25853,"Consequently, if matrices are row equivalent then they are also matrix
equivalent since we can take Q to be the identity matrix."
25854,"The converse, however,
does not hold: two matrices can be matrix equivalent but not row equivalent.
"
25855,"2.6 Example These two are matrix equivalent
 
1
0
0
0
!
 
1
1
0
0
!

Section V. Change of Basis
271
because the second reduces to the rst by the column operation of taking 1
times the rst column and a"
25856,"They are not row equivalent
because they have dierent reduced echelon forms (both are already in reduced
form).
"
25857,"We close this section by giving a set of representatives for the matrix equiva-
lence classes.
"
25858,"2.7 Theorem Any mn matrix of rank k is matrix equivalent to the mn matrix
that is all zeros except that the rst k diagonal entries are ones.
"
25859,"












1
0
. . .
"
25860,"0
0
. ."
25861,"0
0
1
. . .
"
25862,"0
0
. ."
25863,"0
...
0
0
. ."
25864,"1
0
. ."
25865,"0
0
0
. ."
25866,"0
0
. ."
25867,"0
...
0
0
. ."
25868,"0
0
. ."
25869,"0













"
25870,"This is a block partial-identity form.
 
"
25871,"I
Z
Z
Z
!
Proof Gauss-Jordan reduce the given matrix and combine all the row reduction
matrices to make P. Then use the leading entries to do column reduction and
nish by swapping the columns to put t"
25872,"Combine
the column reduction matrices into Q.
QED
2.8 Example"
25873,"We illustrate the proof by nding P and Q for this matrix.



1
2
1
1
0
0
1
1
2
4
2
2



First Gauss-Jordan row-reduce.
"
25874,"


1
1
0
0
1
0
0
0
1






1
0
0
0
1
0
2
0
1






1
2
1
1
0
0
1
1
2
4
2
2


=



1
2
0
0
0
0
1
1
0
0
0
0



Then column-reduce, which involves right-multiplication.
"
25875,"


1
2
0
0
0
0
1
1
0
0
0
0








1
2
0
0
0
1
0
0
0
0
1
0
0
0
0
1










1
0
0
0
0
1
0
0
0
0
1
1
0
0
0
1




=



1
0
0
0
0
0
1
0
0
0
0
0




272
Chapter Three."
25876,"Maps Between Spaces
Finish by swapping columns.
"
25877,"


1
0
0
0
0
0
1
0
0
0
0
0








1
0
0
0
0
0
1
0
0
1
0
0
0
0
0
1




=



1
0
0
0
0
1
0
0
0
0
0
0



Finally, combine the left-multipliers together as P and the right-multipliers
together as Q to ge"
25878,"Proof Two same-sized matrices with the same rank are equivalent to the same
block partial-identity matrix.
"
25879,"QED
2.10 Example"
25880,"The 22 matrices have only three possible ranks: zero, one, or two.
"
25881,"Thus there are three matrix equivalence classes.
"
25882,"All 22 matrices:


0
0
0
0


0
1
0
0


0
1
1
0
Three equivalence
classes
Each class consists of all of the 22 matrices with the same rank."
25883,"There is
only one rank zero matrix."
25884,"The other two classes have innitely many members;
weve shown only the canonical representative.
"
25885,"One nice thing about the representative in Theorem 2.7 is that we can
completely understand the linear map when it is expressed in this way: where
the bases are B = 1, . . ."
25886,", nand D = 1, . . ."
25887,",mthen the maps action is
c11 +    + ckk + ck+1k+1 +    + cnn"
25888,"7c11 +    + ckk +0 +    +0
where k is the rank."
25889,"Thus we can view any linear map as a projection.











c1
...
ck
ck+1
...
"
25890,"cn











B
7











c1
...
"
25891,"ck
0
...
0











D

Section V. Change of Basis
273
Exercises
2.11 Decide if these are matrix equivalent.
"
25892,"(a)
1
3
0
2
3
0

,
2
2
1
0
5
1

(b)
0
3
1
1

,
4
0
0
5

(c)
1
3
2
6

,
1
3
2
6

2.12"
25893,"Which of these are matrix equivalent to each other?
(a)


1
2
3
4
5
6
7
8
9


(b)
 1
3
1
3

(c)
5
1
0
1
0
1

(d)
0
1
0
5

(e)


1
0
1
2
0
2
1
3
1


(f)


3
1
0
9
3
0
3
1
0


2.13 Find the canoni"
25894,"(a)
2
1
0
4
2
0

(b)


0
1
0
2
1
1
0
4
3
3
3
1


2.14 Suppose that, with respect to
B = E2
D = 
1
1

,
 1
1


the transformation t: R2 R2 is represented by this matrix.
"
25895,"1
2
3
4

Use change of basis matrices to represent t with respect to each pair.
"
25896,"(a) B = 
0
1

,
1
1

, D = 
1
0

,
2
1


(b) B = 
1
2

,
1
0

"
